mode: set
simple/main.go:11.13,25.2 6 0
simple/main.go:27.40,30.6 2 0
simple/main.go:30.6,33.11 2 0
simple/main.go:33.11,36.4 2 0
simple/main.go:38.3,39.11 2 0
simple/main.go:43.58,46.44 2 0
simple/main.go:46.44,48.3 1 0
simple/main.go:50.2,51.16 2 0
simple/main.go:51.16,53.3 1 0
simple/main.go:55.2,57.19 2 0
simple/main.go:60.14,65.2 4 1
simple/main.go:67.15,69.2 1 1
simple/main.go:71.36,72.22 1 1
simple/main.go:72.22,74.3 1 1
simple/main.go:76.2,76.11 1 1
simple/main.go:76.11,78.3 1 1
simple/main.go:80.2,80.28 1 1
simple/main.go:80.28,81.15 1 1
simple/main.go:81.15,83.4 1 1
simple/main.go:86.2,86.56 1 1
